Using 24 threads
[1A[K98 / 252 days
[1A[K99 / 252 days
[1A[K100 / 252 days
[1A[K101 / 252 days
[1A[K102 / 252 days
[1A[K103 / 252 days
[1A[K104 / 252 days
[1A[K105 / 252 days
[1A[K106 / 252 days
[1A[K107 / 252 days
[1A[K108 / 252 days
[1A[K109 / 252 days
[1A[K110 / 252 days
[1A[K111 / 252 days
[1A[K112 / 252 days
[1A[K113 / 252 days
[1A[K114 / 252 days
[1A[K115 / 252 days
[1A[K116 / 252 days
[1A[K117 / 252 days
[1A[K118 / 252 days
[1A[K119 / 252 days
[1A[K120 / 252 days
[1A[K121 / 252 days
[1A[K122 / 252 days
[1A[K123 / 252 days
[1A[K124 / 252 days
[1A[K125 / 252 days
[1A[K126 / 252 days
[1A[K127 / 252 days
[1A[K128 / 252 days
[1A[K129 / 252 days
[1A[K130 / 252 days
[1A[K131 / 252 days
[1A[K132 / 252 days
[1A[K133 / 252 days
[1A[K134 / 252 days
[1A[K135 / 252 days
[1A[K136 / 252 days
[1A[K137 / 252 days
[1A[K138 / 252 days
[1A[K139 / 252 days
[1A[K140 / 252 days
[1A[K141 / 252 days
[1A[K142 / 252 days
[1A[K143 / 252 days
[1A[K144 / 252 days
[1A[K145 / 252 days
[1A[K146 / 252 days
[1A[K147 / 252 days
[1A[K148 / 252 days
[1A[K149 / 252 days
[1A[K150 / 252 days
[1A[K151 / 252 days
[1A[K152 / 252 days
[1A[K153 / 252 days
[1A[K154 / 252 days
[1A[K155 / 252 days
[1A[K156 / 252 days
[1A[K157 / 252 days
[1A[K158 / 252 days
[1A[K159 / 252 days
[1A[K160 / 252 days
[1A[K161 / 252 days
[1A[K162 / 252 days
[1A[K163 / 252 days
[1A[K164 / 252 days
[1A[K165 / 252 days
[1A[K166 / 252 days
[1A[K167 / 252 days
[1A[K168 / 252 days
[1A[K169 / 252 days
[1A[K170 / 252 days
[1A[K171 / 252 days
[1A[K172 / 252 days
[1A[K173 / 252 days
[1A[K174 / 252 days
[1A[K175 / 252 days
[1A[K176 / 252 days
[1A[K177 / 252 days
[1A[K178 / 252 days
[1A[K179 / 252 days
[1A[K180 / 252 days
[1A[K181 / 252 days
[1A[K182 / 252 days
[1A[K183 / 252 days
[1A[K184 / 252 days
[1A[K185 / 252 days
[1A[K186 / 252 days
[1A[K187 / 252 days
[1A[K188 / 252 days
[1A[K189 / 252 days
[1A[K190 / 252 days
[1A[K191 / 252 days
[1A[K192 / 252 days
[1A[K193 / 252 days
[1A[K194 / 252 days
[1A[K195 / 252 days
[1A[K196 / 252 days
[1A[K197 / 252 days
[1A[K198 / 252 days
[1A[K199 / 252 days
[1A[K200 / 252 days
[1A[K201 / 252 days
[1A[K202 / 252 days
[1A[K203 / 252 days
[1A[K204 / 252 days
[1A[K205 / 252 days
[1A[K206 / 252 days
[1A[K207 / 252 days
[1A[K208 / 252 days
[1A[K209 / 252 days
[1A[K210 / 252 days
[1A[K211 / 252 days
[1A[K212 / 252 days
[1A[K213 / 252 days
[1A[K214 / 252 days
[1A[K215 / 252 days
[1A[K216 / 252 days
[1A[K217 / 252 days
[1A[K218 / 252 days
[1A[K219 / 252 days
[1A[K220 / 252 days
[1A[K221 / 252 days
[1A[K222 / 252 days
[1A[K223 / 252 days
[1A[K224 / 252 days
[1A[K225 / 252 days
[1A[K226 / 252 days
[1A[K227 / 252 days
[1A[K228 / 252 days
[1A[K229 / 252 days
[1A[K230 / 252 days
[1A[K231 / 252 days
[1A[K232 / 252 days
[1A[K233 / 252 days
[1A[K234 / 252 days
[1A[K235 / 252 days
[1A[K236 / 252 days
[1A[K237 / 252 days
[1A[K238 / 252 days
[1A[K239 / 252 days
[1A[K240 / 252 days
[1A[K241 / 252 days
[1A[K242 / 252 days
[1A[K243 / 252 days
[1A[K244 / 252 days
[1A[K245 / 252 days
[1A[K246 / 252 days
[1A[K247 / 252 days
[1A[K248 / 252 days
[1A[K249 / 252 days
[1A[K250 / 252 days
[1A[K251 / 252 days
[1A[K252 / 252 days
2015: Sorting 1979385 candles
2015: Writing 1979385 candles
2015: Flushing 1979385 candles
2015: done in 10s
Downloading agg1d in 2016-01-01..2017-01-01
 0 / 252 days
[1A[K 1 / 252 days
[1A[K 2 / 252 days
[1A[K 3 / 252 days
[1A[K 4 / 252 days
[1A[K 5 / 252 days
[1A[K 6 / 252 days
[1A[K 7 / 252 days
[1A[K 8 / 252 days
[1A[K 9 / 252 days
[1A[K10 / 252 days
[1A[K11 / 252 days
[1A[K12 / 252 days
[1A[K13 / 252 days
[1A[K14 / 252 days
[1A[K15 / 252 days
[1A[K16 / 252 days
[1A[K17 / 252 days
[1A[K18 / 252 days
[1A[K19 / 252 days
[1A[K20 / 252 days
[1A[K21 / 252 days
[1A[K22 / 252 days
[1A[K23 / 252 days
[1A[K24 / 252 days
[1A[K25 / 252 days
[1A[K26 / 252 days
[1A[K27 / 252 days
[1A[K28 / 252 days
[1A[K29 / 252 days
[1A[K30 / 252 days
[1A[K31 / 252 days
[1A[K32 / 252 days
[1A[K33 / 252 days
[1A[K34 / 252 days
[1A[K35 / 252 days
[1A[K36 / 252 days
[1A[K37 / 252 days
[1A[K38 / 252 days
[1A[K39 / 252 days
[1A[K40 / 252 days
[1A[K41 / 252 days
[1A[K42 / 252 days
[1A[K43 / 252 days
[1A[K44 / 252 days
[1A[K45 / 252 days
[1A[K46 / 252 days
[1A[K47 / 252 days
[1A[K48 / 252 days
[1A[K49 / 252 days
[1A[K50 / 252 days
[1A[K51 / 252 days
[1A[K52 / 252 days
[1A[K53 / 252 days
[1A[K54 / 252 days
[1A[K55 / 252 days
[1A[K56 / 252 days
[1A[K57 / 252 days
[1A[K58 / 252 days
[1A[K59 / 252 days
[1A[K60 / 252 days
[1A[K61 / 252 days
[1A[K62 / 252 days
[1A[K63 / 252 days
[1A[K64 / 252 days
[1A[K65 / 252 days
[1A[K66 / 252 days
[1A[K67 / 252 days
[1A[K68 / 252 days
[1A[K69 / 252 days
[1A[K70 / 252 days
[1A[K71 / 252 days
[1A[K72 / 252 days
[1A[K73 / 252 days
[1A[K74 / 252 days
[1A[K75 / 252 days
[1A[K76 / 252 days
[1A[K77 / 252 days
[1A[K78 / 252 days
[1A[K79 / 252 days
[1A[K80 / 252 days
[1A[K81 / 252 days
[1A[K82 / 252 days
[1A[K83 / 252 days
[1A[K84 / 252 days
[1A[K85 / 252 days
[1A[K86 / 252 days
[1A[K87 / 252 days
[1A[K88 / 252 days
[1A[K89 / 252 days
[1A[K90 / 252 days
[1A[K91 / 252 days
[1A[K92 / 252 days
[1A[K93 / 252 days
[1A[K94 / 252 days
[1A[K95 / 252 days
[1A[K96 / 252 days
[1A[K97 / 252 days
[1A[K98 / 252 days
[1A[K99 / 252 days
[1A[K100 / 252 days
[1A[K101 / 252 days
[1A[K102 / 252 days
[1A[K103 / 252 days
[1A[K104 / 252 days
[1A[K105 / 252 days
[1A[K106 / 252 days
[1A[K107 / 252 days
[1A[K108 / 252 days
[1A[K109 / 252 days
[1A[K110 / 252 days
[1A[K111 / 252 days
[1A[K112 / 252 days
[1A[K113 / 252 days
[1A[K114 / 252 days
[1A[K115 / 252 days
[1A[K116 / 252 days
[1A[K117 / 252 days
[1A[K118 / 252 days
[1A[K119 / 252 days
[1A[K120 / 252 days
[1A[K121 / 252 days
[1A[K122 / 252 days
[1A[K123 / 252 days
[1A[K124 / 252 days
[1A[K125 / 252 days
[1A[K126 / 252 days
[1A[K127 / 252 days
[1A[K128 / 252 days
[1A[K129 / 252 days
[1A[K130 / 252 days
[1A[K131 / 252 days
[1A[K132 / 252 days
[1A[K133 / 252 days
[1A[K134 / 252 days
[1A[K135 / 252 days
[1A[K136 / 252 days
[1A[K137 / 252 days
[1A[K138 / 252 days
[1A[K139 / 252 days
[1A[K140 / 252 days
[1A[K141 / 252 days
[1A[K142 / 252 days
[1A[K143 / 252 days
[1A[K144 / 252 days
[1A[K145 / 252 days
[1A[K146 / 252 days
[1A[K147 / 252 days
[1A[K148 / 252 days
[1A[K149 / 252 days
[1A[K150 / 252 days
[1A[K151 / 252 days
[1A[K152 / 252 days
[1A[K153 / 252 days
[1A[K154 / 252 days
[1A[K155 / 252 days
[1A[K156 / 252 days
[1A[K157 / 252 days
[1A[K158 / 252 days
[1A[K159 / 252 days
[1A[K160 / 252 days
[1A[K161 / 252 days
[1A[K162 / 252 days
[1A[K163 / 252 days
[1A[K164 / 252 days
[1A[K165 / 252 days
[1A[K166 / 252 days
[1A[K167 / 252 days
[1A[K168 / 252 days
[1A[K169 / 252 days
[1A[K170 / 252 days
[1A[K171 / 252 days
[1A[K172 / 252 days
[1A[K173 / 252 days
[1A[K174 / 252 days
[1A[K175 / 252 days
[1A[K176 / 252 days
[1A[K177 / 252 days
[1A[K178 / 252 days
[1A[K179 / 252 days
[1A[K180 / 252 days
[1A[K181 / 252 days
[1A[K182 / 252 days
[1A[K183 / 252 days
[1A[K184 / 252 days
[1A[K185 / 252 days
[1A[K186 / 252 days
[1A[K187 / 252 days
[1A[K188 / 252 days
[1A[K189 / 252 days
[1A[K190 / 252 days
[1A[K191 / 252 days
[1A[K192 / 252 days
[1A[K193 / 252 days
[1A[K194 / 252 days
[1A[K195 / 252 days
[1A[K196 / 252 days
[1A[K197 / 252 days
[1A[K198 / 252 days
[1A[K199 / 252 days
[1A[K200 / 252 days
[1A[K201 / 252 days
[1A[K202 / 252 days
[1A[K203 / 252 days
[1A[K204 / 252 days
[1A[K205 / 252 days
[1A[K206 / 252 days
[1A[K207 / 252 days
[1A[K208 / 252 days
[1A[K209 / 252 days
[1A[K210 / 252 days
[1A[K211 / 252 days
[1A[K212 / 252 days
[1A[K213 / 252 days
[1A[K214 / 252 days
[1A[K215 / 252 days
[1A[K216 / 252 days
[1A[K217 / 252 days
[1A[K218 / 252 days
[1A[K219 / 252 days
[1A[K220 / 252 days
[1A[K221 / 252 days
[1A[K222 / 252 days
[1A[K223 / 252 days
[1A[K224 / 252 days
[1A[K225 / 252 days
[1A[K226 / 252 days
[1A[K227 / 252 days
[1A[K228 / 252 days
[1A[K229 / 252 days
[1A[K230 / 252 days
[1A[K231 / 252 days
[1A[K232 / 252 days
[1A[K233 / 252 days
[1A[K234 / 252 days
[1A[K235 / 252 days
[1A[K236 / 252 days
[1A[K237 / 252 days
[1A[K238 / 252 days
[1A[K239 / 252 days
[1A[K240 / 252 days
[1A[K241 / 252 days
[1A[K242 / 252 days
[1A[K243 / 252 days
[1A[K244 / 252 days
[1A[K245 / 252 days
[1A[K246 / 252 days
[1A[K247 / 252 days
[1A[K248 / 252 days
[1A[K249 / 252 days
[1A[K250 / 252 days
[1A[K251 / 252 days
[1A[K252 / 252 days
2016: Sorting 1984727 candles
2016: Writing 1984727 candles
2016: Flushing 1984727 candles
2016: done in 10s
Downloading agg1d in 2017-01-01..2018-01-01
 0 / 251 days
[1A[K 1 / 251 days
[1A[K 2 / 251 days
[1A[K 3 / 251 days
[1A[K 4 / 251 days
[1A[K 5 / 251 days
[1A[K 6 / 251 days
[1A[K 7 / 251 days
[1A[K 8 / 251 days
[1A[K 9 / 251 days
[1A[K10 / 251 days
[1A[K11 / 251 days
[1A[K12 / 251 days
[1A[K13 / 251 days
[1A[K14 / 251 days
[1A[K15 / 251 days
[1A[K16 / 251 days
[1A[K17 / 251 days
[1A[K18 / 251 days
[1A[K19 / 251 days
[1A[K20 / 251 days
[1A[K21 / 251 days
[1A[K22 / 251 days
[1A[K23 / 251 days
[1A[K24 / 251 days
[1A[K25 / 251 days
[1A[K26 / 251 days
[1A[K27 / 251 days
[1A[K28 / 251 days
[1A[K29 / 251 days
[1A[K30 / 251 days
[1A[K31 / 251 days
[1A[K32 / 251 days
[1A[K33 / 251 days
[1A[K34 / 251 days
[1A[K35 / 251 days
[1A[K36 / 251 days
[1A[K37 / 251 days
[1A[K38 / 251 days
[1A[K39 / 251 days
[1A[K40 / 251 days
